src/App.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/components/CrmEntryRoutingSettings.tsx(115,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(115,222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(115,231): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(116,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/CrmEntryRoutingSettings.tsx(117,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(1,54): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/crm/components/LeadDrawer.tsx(17,8): error TS2307: Cannot find module '@phosphor-icons/react' or its corresponding type declarations.
src/crm/components/LeadDrawer.tsx(308,38): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(311,36): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(318,21): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(318,86): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(327,49): error TS7006: Parameter 'field' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(363,14): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(418,16): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(452,19): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(500,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(500,252): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(501,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(502,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,129): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(505,235): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,241): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,278): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,441): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,449): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,456): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,536): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(505,633): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(505,642): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(535,18): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(545,20): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(545,45): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(552,20): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(552,48): error TS7006: Parameter 'message' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(553,23): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(554,28): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(555,23): error TS7006: Parameter 'current' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(565,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(565,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(565,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(565,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(566,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(566,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(566,116): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(566,178): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(566,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(566,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(566,259): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(566,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,116): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(567,163): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,188): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,321): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,332): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(567,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(568,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(568,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(568,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,127): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(569,174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,207): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,216): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,254): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(569,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,289): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,296): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(570,344): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(570,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(571,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(571,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(571,156): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(571,205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,83): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(574,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,247): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(574,267): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(576,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(576,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(576,237): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/crm/components/LeadDrawer.tsx(576,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/crm/components/LeadDrawer.tsx(580,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
